parent_directory,type,name,size_bytes
C:\python_diving\.git\objects\f4,Directory,4ab706bf1951fb0bbd34b41efa5c0b5678ee1d,275
C:\python_diving\.git\objects\f4,Directory,5e20ff39c8a0980df91383c62a7ffc8312b3cf,56
C:\python_diving\.git\objects\f4,Directory,626d71ab4214c3c88e8e3922133cde68ca8424,2383
C:\python_diving\.git\objects\f4,Directory,86145280e6d8ccd4f1f317fc38239316ab9ee5,4192
C:\python_diving\.git\objects\f4,Directory,b7360a2aa61cdac3379fda4de5ceb4df4c2ea8,2759
C:\python_diving\.git\objects\f4,Directory,bcbaac049b542a004918a0b1499122fcca9cc0,2992
C:\python_diving\.git\objects\f4,Directory,db4130c00ff93a06bc23c312df7457e58ff5b8,180
C:\python_diving\.git\objects\f4,Directory,f68c47bf6e82b3faea0bd558852585f5f50a81,625
C:\python_diving\.git\objects\f5,Directory,1190ac60354d90eb2aef4b04c484f8517275c2,386
C:\python_diving\.git\objects\f5,Directory,4a16dc0a15892d935a5e79679bab3510c8b0d5,780
C:\python_diving\.git\objects\f5,Directory,ca80f905c9bb29b993c437a89174e668704658,646
C:\python_diving\.git\objects\f5,Directory,ed5f6f6ec0eae90a9f48753622b2b5ee5d4a4f,1743
C:\python_diving\.git\objects\f6,Directory,171878f823183ee8f77195b3e944be222006dc,2950
C:\python_diving\.git\objects\f6,Directory,18bc363f12fb416b048e2a86cbddb6082874d6,529
C:\python_diving\.git\objects\f6,Directory,1d77fa382e836d69b48f93752b9b9e803483e1,94
C:\python_diving\.git\objects\f6,Directory,31ae6df4747b808cac7c03b38e3e1d48bea00b,289
C:\python_diving\.git\objects\f6,Directory,73240f6d299917d829a5fdbf85d25d84dd0a72,137
C:\python_diving\.git\objects\f6,Directory,9d0cda9e1c893401015a09f2db2de5a5960fd2,5953
C:\python_diving\.git\objects\f6,Directory,a300804f4a99eb79b4f3a1ee676251c30e629f,8521
C:\python_diving\.git\objects\f6,Directory,e5634e38559efcb0c61e266f73ff7e8d0b1ad9,1870
C:\python_diving\.git\objects\f7,Directory,17c1ccc79f7581f1293b3fcf1a0764def7a84a,6128
C:\python_diving\.git\objects\f7,Directory,44657753caa6cdef1dcc41a4f0b5e3e9503ab8,8271
C:\python_diving\.git\objects\f7,Directory,71403ed7bc349ed4b07f3ad33add90ed4ed9f4,56
C:\python_diving\.git\objects\f7,Directory,8018a7aa7a714360d4bbfa1fdbb2ebee57ac74,2147
C:\python_diving\.git\objects\f7,Directory,a02180bfec6bb27e895c735c92d9119c5823b9,1376
C:\python_diving\.git\objects\f7,Directory,b734fd728b9e3758379c6812eeadcf36174b69,2590
C:\python_diving\.git\objects\f8,Directory,5aee8a3f925ad831431de5251c4e9daa6877ea,1728
C:\python_diving\.git\objects\f8,Directory,5f928f75e31c64fdb630b9a11c7e0c2035b6ce,1720
C:\python_diving\.git\objects\f9,Directory,349c028360d541c56962d6a09bd9c2a00e3a37,2777
C:\python_diving\.git\objects\f9,Directory,a91af9d8435917377de0d8db045fadeba34a87,3071
C:\python_diving\.git\objects\f9,Directory,b2e8ff55ac903dae3e07057f29eff4b0a8506a,2644
C:\python_diving\.git\objects\f9,Directory,e2ac0f463713aa15abce736ca11df54105c0dc,949
C:\python_diving\.git\objects\f9,Directory,f0788fc2a9bbe6b118687268f69361e4058b4b,15757
C:\python_diving\.git\objects\fa,Directory,0b245d279e96724d5610f93bc3b3c8c22ca032,5066
C:\python_diving\.git\objects\fa,Directory,0c4dd40381addf5b42fae4228b6d8fef03abd9,1326
C:\python_diving\.git\objects\fa,Directory,3463f619154ede6fcc35c2efa7209a33893ae5,91
C:\python_diving\.git\objects\fa,Directory,7307ed8985ad7e318660da0066440f890d1624,932
C:\python_diving\.git\objects\fa,Directory,8a677a336bded93ce104943c9187c917ed8b75,470
C:\python_diving\.git\objects\fa,Directory,9c728b7d5a10c29f76f8d2bc0a16bd8213a2fc,3727
C:\python_diving\.git\objects\fb,Directory,0dd85f1124bed20da9402ada714af3f3584e07,3677
C:\python_diving\.git\objects\fb,Directory,51bf7d96b6f530d5ec847abd3da67d1a052ff0,6889
C:\python_diving\.git\objects\fb,Directory,b4ecc88762f8a3602417e2bab446f97b319196,2167
C:\python_diving\.git\objects\fc,Directory,16c84437a8a34231c44d3f0a331459ddcb0f34,1083
C:\python_diving\.git\objects\fc,Directory,23feaaff690c477901dc50cc52dd18086051c5,280
C:\python_diving\.git\objects\fc,Directory,5ec8d4aa9b02b7264f7a5a0222e7e1fe215ad0,2213
C:\python_diving\.git\objects\fc,Directory,873537877a2036449149cb43de4e679a925b6c,3627
C:\python_diving\.git\objects\fd,Directory,00ce6e4cea506f3ab08e6412d2eb6443ef582c,1519
C:\python_diving\.git\objects\fd,Directory,1914306151d75084dbfbca9f5fc8a4f80ef728,146
C:\python_diving\.git\objects\fd,Directory,3f3368afca3d87b5441b66647daf40cc1e9f0e,153
C:\python_diving\.git\objects\fd,Directory,713830d36cabc6a0fb4ab4e8cf426a84decdc6,1500
C:\python_diving\.git\objects\fd,Directory,80d8c1129722b84771bd6a0f6ccfd57f5cf78e,2875
C:\python_diving\.git\objects\fd,Directory,92690602fa08b79a232615274809ee35981ec4,234
C:\python_diving\.git\objects\fd,Directory,9d88a8b017d6c1f2600b71812977e80d36d9bd,1122
C:\python_diving\.git\objects\fd,Directory,d31b944d9ede9cdec727b6d9009ed4057c73e8,94
C:\python_diving\.git\objects\fe,Directory,02d2793db56b1dd71aaf34438a3de588508ab0,131
C:\python_diving\.git\objects\fe,Directory,581623d89d67a49eb43f3c3e88f3f450257707,1639
C:\python_diving\.git\objects\fe,Directory,61e8116b71e073351939ed7a499ee752398f1c,1799
C:\python_diving\.git\objects\fe,Directory,68a3613f74e5e82da4e3eedc7d9451977838dd,2798
C:\python_diving\.git\objects\fe,Directory,f52aa103ea369c96567b9af2a5a0ba14db5cb9,3496
C:\python_diving\.git\objects\ff,Directory,5333bba77d4677b9e6c4eff5e323579d69e4c7,1071
C:\python_diving\.git\objects\ff,Directory,a7a002c391d06b2acb76d346dd69b0c6f46289,576
C:\python_diving\.git\refs\heads,Directory,main,41
C:\python_diving\.git\refs\remotes\origin,Directory,main,41
C:\python_diving\first_project,File,requirements.txt,188
C:\python_diving\first_project\virtual,File,pyvenv.cfg,324
C:\python_diving\first_project\virtual\Lib\site-packages\certifi,File,cacert.pem,299427
C:\python_diving\first_project\virtual\Lib\site-packages\certifi,File,core.py,4426
C:\python_diving\first_project\virtual\Lib\site-packages\certifi,File,py.typed,0
C:\python_diving\first_project\virtual\Lib\site-packages\certifi,File,__init__.py,94
C:\python_diving\first_project\virtual\Lib\site-packages\certifi,File,__main__.py,243
C:\python_diving\first_project\virtual\Lib\site-packages\certifi\__pycache__,File,core.cpython-312.pyc,3185
C:\python_diving\first_project\virtual\Lib\site-packages\certifi\__pycache__,File,__init__.cpython-312.pyc,300
C:\python_diving\first_project\virtual\Lib\site-packages\certifi\__pycache__,File,__main__.cpython-312.pyc,615
C:\python_diving\first_project\virtual\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,INSTALLER,4
C:\python_diving\first_project\virtual\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,LICENSE,989
C:\python_diving\first_project\virtual\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,METADATA,2222
C:\python_diving\first_project\virtual\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,RECORD,1014
C:\python_diving\first_project\virtual\Lib\site-packages\certifi-2024.8.30.dist-info,File,top_level.txt,8
C:\python_diving\first_project\virtual\Lib\site-packages\certifi-2024.8.30.dist-info,Directory,WHEEL,91
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,api.py,21723
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,cd.py,12955
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,constant.py,42476
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,legacy.py,2125
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,md.cp312-win_amd64.pyd,10752
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,md.py,20239
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,md__mypyc.cp312-win_amd64.pyd,122880
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,models.py,11964
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,py.typed,0
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,utils.py,12315
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,version.py,85
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,__init__.py,1623
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer,File,__main__.py,77
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\cli,File,__init__.py,106
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\cli,File,__main__.py,10040
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\cli\__pycache__,File,__init__.cpython-312.pyc,277
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\cli\__pycache__,File,__main__.cpython-312.pyc,10381
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,api.cpython-312.pyc,17322
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,cd.cpython-312.pyc,13482
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,constant.cpython-312.pyc,38746
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,legacy.cpython-312.pyc,2490
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,md.cpython-312.pyc,24504
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,models.cpython-312.pyc,16594
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,utils.cpython-312.pyc,14357
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,version.cpython-312.pyc,316
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,__init__.cpython-312.pyc,1719
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer\__pycache__,File,__main__.cpython-312.pyc,289
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,File,entry_points.txt,65
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,INSTALLER,4
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,LICENSE,1090
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,METADATA,34233
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,RECORD,2764
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,File,top_level.txt,19
C:\python_diving\first_project\virtual\Lib\site-packages\charset_normalizer-3.3.2.dist-info,Directory,WHEEL,102
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,codec.py,3422
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,compat.py,316
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,core.py,13239
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,idnadata.py,78306
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,intranges.py,1898
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,package_data.py,21
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,py.typed,0
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,uts46data.py,239289
C:\python_diving\first_project\virtual\Lib\site-packages\idna,File,__init__.py,868
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,codec.cpython-312.pyc,4968
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,compat.cpython-312.pyc,872
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,core.cpython-312.pyc,16158
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,idnadata.cpython-312.pyc,99458
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,intranges.cpython-312.pyc,2620
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,package_data.cpython-312.pyc,199
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,uts46data.cpython-312.pyc,158828
C:\python_diving\first_project\virtual\Lib\site-packages\idna\__pycache__,File,__init__.cpython-312.pyc,868
C:\python_diving\first_project\virtual\Lib\site-packages\idna-3.10.dist-info,Directory,INSTALLER,4
C:\python_diving\first_project\virtual\Lib\site-packages\idna-3.10.dist-info,File,LICENSE.md,1541
C:\python_diving\first_project\virtual\Lib\site-packages\idna-3.10.dist-info,Directory,METADATA,10158
C:\python_diving\first_project\virtual\Lib\site-packages\idna-3.10.dist-info,Directory,RECORD,1384
C:\python_diving\first_project\virtual\Lib\site-packages\idna-3.10.dist-info,Directory,WHEEL,81
C:\python_diving\first_project\virtual\Lib\site-packages\pip,File,py.typed,286
C:\python_diving\first_project\virtual\Lib\site-packages\pip,File,__init__.py,355
C:\python_diving\first_project\virtual\Lib\site-packages\pip,File,__main__.py,854
C:\python_diving\first_project\virtual\Lib\site-packages\pip,File,__pip-runner__.py,1450
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,build_env.py,10420
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,cache.py,10369
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,configuration.py,14006
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,exceptions.py,25371
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,main.py,340
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,pyproject.py,7287
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,self_outdated_check.py,8145
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,wheel_builder.py,11799
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal,File,__init__.py,513
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,autocompletion.py,6865
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,base_command.py,8289
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,cmdoptions.py,30110
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,command_context.py,774
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,index_command.py,5633
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,main.py,2817
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,main_parser.py,4338
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,parser.py,10811
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,progress_bars.py,2713
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,req_command.py,12250
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,spinners.py,5118
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,status_codes.py,116
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli,File,__init__.py,132
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,autocompletion.cpython-312.pyc,8625
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,base_command.cpython-312.pyc,10192
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,cmdoptions.cpython-312.pyc,30391
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,command_context.cpython-312.pyc,1768
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,index_command.cpython-312.pyc,7119
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,main.cpython-312.pyc,2293
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,main_parser.cpython-312.pyc,4898
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,parser.cpython-312.pyc,15039
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,progress_bars.cpython-312.pyc,3845
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,req_command.cpython-312.pyc,12262
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,spinners.cpython-312.pyc,7827
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,status_codes.cpython-312.pyc,368
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\cli\__pycache__,File,__init__.cpython-312.pyc,271
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,cache.py,7944
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,check.py,2268
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,completion.py,4287
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,configuration.py,9766
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,debug.py,6797
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,download.py,5273
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,freeze.py,3203
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,hash.py,1703
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,help.py,1132
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,index.py,4731
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,inspect.py,3189
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,install.py,29428
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,list.py,12771
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,search.py,5628
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,show.py,7507
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,uninstall.py,3892
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,wheel.py,6414
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands,File,__init__.py,3882
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,cache.cpython-312.pyc,9704
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,check.cpython-312.pyc,2609
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,completion.cpython-312.pyc,5185
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,configuration.cpython-312.pyc,13205
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,debug.cpython-312.pyc,10104
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,download.cpython-312.pyc,7498
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,freeze.cpython-312.pyc,4383
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,hash.cpython-312.pyc,2976
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,help.cpython-312.pyc,1666
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,index.cpython-312.pyc,6669
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,inspect.cpython-312.pyc,3969
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,install.cpython-312.pyc,29148
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,list.cpython-312.pyc,15761
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,search.cpython-312.pyc,7535
C:\python_diving\first_project\virtual\Lib\site-packages\pip\_internal\commands\__pycache__,File,show.cpython-312.pyc,10485
